"Date","Price","Open","High","Low","Vol.","Change %"
"01/16/2023","110,046","111,100","111,640","109,705","12.20M","-1.82%"
"01/13/2023","112,086","112,630","112,895","111,405","14.15M","-0.83%"
"01/12/2023","113,028","113,200","114,070","111,695","17.46M","-0.76%"
"01/11/2023","113,894","111,950","114,190","111,755","15.84M","1.63%"
"01/10/2023","112,064","109,750","112,495","109,375","16.03M","1.73%"
"01/09/2023","110,160","109,335","111,295","108,800","15.75M","-0.19%"
"01/06/2023","110,374","109,050","110,815","108,845","14.40M","1.26%"
"01/05/2023","109,005","107,280","109,200","106,650","15.06M","2.10%"
"01/04/2023","106,766","105,550","107,070","105,150","17.81M","1.40%"
"01/03/2023","105,296","107,950","108,045","104,970","17.92M","-2.22%"
"01/02/2023","107,691","110,400","110,585","107,265","9.71M","-3.07%"
"12/29/2022","111,103","112,080","112,850","110,880","13.07M","-0.89%"
"12/28/2022","112,102","110,380","112,290","110,200","14.20M","1.78%"
"12/27/2022","110,144","111,175","111,370","108,945","13.84M","-0.32%"
"12/26/2022","110,498","111,240","111,775","109,940","8.96M","-0.82%"
"12/23/2022","111,412","109,560","111,825","109,285","13.32M","1.99%"
"12/22/2022","109,238","109,000","110,220","108,190","15.80M","-0.01%"
"12/21/2022","109,251","109,710","109,810","107,760","16.82M","0.30%"
"12/20/2022","108,925","106,705","109,785","106,160","18.11M","2.11%"
"12/19/2022","106,677","105,000","107,045","104,195","15.41M","2.04%"
"12/16/2022","104,543","105,120","106,010","104,110","14.90M","-1.10%"
"12/15/2022","105,710","105,030","107,630","104,700","16.39M","2.06%"
"12/14/2022","103,574","103,240","103,675","101,620","2.13M","0.20%"
"12/13/2022","103,364","104,980","107,000","103,095","17.66M","-1.79%"
"12/12/2022","105,249","107,895","107,895","103,765","17.01M","-2.10%"
"12/09/2022","107,510","107,880","108,710","107,135","12.53M","0.19%"
"12/08/2022","107,309","109,440","109,745","106,980","16.85M","-1.96%"
"12/07/2022","109,458","109,770","110,440","108,760","17.80M","-1.01%"
"12/06/2022","110,570","109,770","110,925","109,405","16.97M","0.86%"
"12/05/2022","109,630","112,815","112,840","109,515","15.03M","-2.37%"
"12/02/2022","112,293","111,500","114,200","110,225","15.61M","0.82%"
"12/01/2022","111,380","112,500","112,690","110,905","15.60M","-1.22%"
"11/30/2022","112,753","112,000","113,000","110,600","18.05M","1.10%"
"11/29/2022","111,529","110,150","112,835","109,755","15.57M","1.97%"
"11/28/2022","109,377","108,550","110,075","107,915","14.17M","-0.14%"
"11/25/2022","109,531","112,280","113,035","109,110","14.97M","-2.73%"
"11/24/2022","112,609","110,380","113,425","110,055","13.37M","2.79%"
"11/23/2022","109,553","109,965","110,175","108,540","17.83M","0.09%"
"11/22/2022","109,452","110,500","111,425","108,560","17.68M","-1.12%"
"11/21/2022","110,690","109,580","111,110","108,715","17.04M","1.05%"
"11/18/2022","109,545","111,410","112,485","109,270","16.83M","-0.79%"
"11/17/2022","110,418","109,155","110,610","108,105","18.28M","-0.56%"
"11/16/2022","111,041","113,655","114,320","110,340","18.51M","-2.70%"
"11/14/2022","114,125","113,155","115,460","112,760","16.63M","0.68%"
"11/11/2022","113,349","111,985","114,265","110,175","17.25M","2.28%"
"11/10/2022","110,819","114,155","114,155","109,530","17.51M","-3.42%"
"11/09/2022","114,746","116,900","117,425","114,255","16.60M","-2.23%"
"11/08/2022","117,359","116,740","118,590","115,220","18.15M","0.68%"
"11/07/2022","116,569","120,045","120,280","116,370","16.21M","-2.47%"
"11/04/2022","119,522","120,115","121,605","118,900","17.61M","0.89%"
"11/03/2022","118,466","115,865","118,970","115,490","14.58M","-0.03%"
"11/01/2022","118,498","118,105","119,920","116,985","18.26M","0.69%"
"10/31/2022","117,683","113,000","118,450","112,500","20.37M","1.16%"
"10/28/2022","116,332","114,465","117,100","114,415","17.01M","0.07%"
"10/27/2022","116,250","114,900","118,215","114,300","19.94M","1.66%"
"10/26/2022","114,355","116,395","116,830","114,195","16.71M","-1.66%"
"10/25/2022","116,288","118,020","118,675","116,180","15.08M","-1.38%"
"10/24/2022","117,914","121,825","121,835","117,665","17.83M","-3.50%"
"10/21/2022","122,196","118,385","122,825","118,280","18.24M","2.54%"
"10/20/2022","119,172","118,860","119,680","118,465","16.41M","0.69%"
"10/19/2022","118,356","117,500","118,565","117,140","17.29M","0.41%"
"10/18/2022","117,870","116,945","118,260","116,205","17.47M","1.83%"
"10/17/2022","115,756","115,000","116,515","114,425","14.63M","1.45%"
"10/14/2022","114,096","116,525","116,930","113,675","18.51M","-0.71%"
"10/13/2022","114,912","115,450","115,810","112,600","1.90M","0.07%"
"10/11/2022","114,829","115,410","116,010","114,315","17.21M","-1.05%"
"10/10/2022","116,047","116,960","117,400","115,375","15.00M","-0.53%"
"10/07/2022","116,671","117,550","118,190","116,050","15.81M","-1.00%"
"10/06/2022","117,851","117,310","118,700","117,170","16.11M","0.23%"
"10/05/2022","117,577","116,080","117,935","115,875","16.31M","0.80%"
"10/04/2022","116,648","118,060","118,840","116,100","18.26M","-0.07%"
"10/03/2022","116,728","114,355","117,130","113,605","16.70M","5.63%"
"09/30/2022","110,502","108,500","110,960","107,500","17.82M","2.22%"
"09/29/2022","108,104","108,320","108,645","106,530","17.33M","-0.74%"
"09/28/2022","108,909","108,135","109,495","108,030","18.28M","-0.02%"
"09/27/2022","108,927","110,350","111,585","108,630","19.52M","-0.63%"
"09/26/2022","109,613","111,525","111,815","109,075","20.21M","-2.52%"
"09/23/2022","112,444","113,200","113,370","111,320","18.07M","-2.10%"
"09/22/2022","114,860","113,480","115,210","112,515","17.78M","1.89%"
"09/21/2022","112,726","113,600","114,180","112,035","18.65M","-0.66%"
"09/20/2022","113,475","112,900","113,670","112,165","16.96M","0.51%"
"09/19/2022","112,896","109,165","113,500","108,980","17.02M","2.51%"
"09/16/2022","110,134","110,110","110,460","109,420","16.94M","-0.72%"
"09/15/2022","110,931","111,460","112,150","110,430","17.61M","-0.63%"
"09/14/2022","111,636","111,620","112,550","111,075","17.67M","-0.17%"
"09/13/2022","111,825","115,150","115,365","111,540","17.48M","-2.47%"
"09/12/2022","114,659","114,230","115,395","113,875","13.62M","1.02%"
"09/09/2022","113,499","112,100","113,775","111,985","13.39M","2.06%"
"09/08/2022","111,213","111,745","112,055","109,770","20.45M","0.22%"
"09/06/2022","110,970","113,350","113,375","110,580","18.12M","-2.35%"
"09/05/2022","113,645","112,215","114,050","112,175","11.03M","1.25%"
"09/02/2022","112,246","111,690","113,805","111,435","16.77M","0.30%"
"09/01/2022","111,912","111,250","112,125","109,620","18.39M","0.66%"
"08/31/2022","111,179","111,865","112,935","111,020","17.84M","-0.67%"
"08/30/2022","111,928","114,395","114,540","111,660","16.68M","-1.77%"
"08/29/2022","113,949","113,420","114,920","113,130","13.43M","-0.04%"
"08/26/2022","113,995","114,855","115,850","113,575","15.98M","-1.04%"
"08/25/2022","115,198","115,520","115,810","114,455","13.84M","0.42%"
"08/24/2022","114,719","114,775","115,670","114,275","15.12M","0.04%"
"08/23/2022","114,678","113,060","114,940","112,460","12.99M","2.06%"
"08/22/2022","112,360","112,150","112,800","111,715","15.02M","-0.86%"
"08/19/2022","113,340","114,980","115,270","112,830","14.28M","-2.23%"
"08/18/2022","115,925","115,785","116,445","115,295","13.97M","1.94%"
"08/17/2022","113,716","112,900","114,000","112,255","1.98M","0.11%"
"08/16/2022","113,589","113,050","113,890","112,690","15.69M","0.44%"
"08/15/2022","113,086","111,500","113,330","110,815","14.00M","0.44%"
"08/12/2022","112,585","110,285","112,910","110,280","13.69M","2.25%"
"08/11/2022","110,112","110,800","111,765","109,715","15.96M","-0.44%"
"08/10/2022","110,602","109,000","110,885","108,925","14.49M","1.45%"
"08/09/2022","109,026","109,100","109,590","108,120","15.84M","0.11%"
"08/08/2022","108,911","107,250","109,290","107,155","14.80M","2.00%"
"08/05/2022","106,779","106,735","107,625","105,870","14.89M","0.29%"
"08/04/2022","106,466","104,265","107,220","104,170","14.52M","2.08%"
"08/03/2022","104,294","104,200","104,485","103,225","13.78M","0.46%"
"08/02/2022","103,812","102,250","104,240","102,095","17.47M","1.03%"
"08/01/2022","102,756","103,825","103,900","102,260","14.50M","-1.00%"
"07/29/2022","103,789","103,790","104,655","103,165","13.70M","0.49%"
"07/28/2022","103,285","102,245","103,600","101,640","13.40M","1.15%"
"07/27/2022","102,112","101,025","102,550","100,615","12.70M","1.62%"
"07/26/2022","100,486","100,955","101,440","100,015","13.67M","-0.54%"
"07/25/2022","101,035","100,415","101,265","100,300","12.80M","1.26%"
"07/22/2022","99,775","100,050","100,485","99,045","13.75M","0.06%"
"07/21/2022","99,718","98,615","99,890","97,795","14.69M","0.60%"
"07/20/2022","99,126","98,900","99,245","98,080","14.48M","0.14%"
"07/19/2022","98,991","98,180","99,540","97,905","14.66M","1.29%"
"07/18/2022","97,735","98,650","99,265","97,515","14.08M","0.16%"
"07/15/2022","97,580","97,155","97,975","96,155","13.77M","0.57%"
"07/14/2022","97,030","97,835","98,120","96,435","15.59M","-1.92%"
"07/13/2022","98,931","99,705","100,020","98,355","18.01M","-0.44%"
"07/12/2022","99,371","98,735","99,830","98,280","16.31M","0.06%"
"07/11/2022","99,313","100,530","100,720","98,945","16.30M","-2.19%"
"07/08/2022","101,535","102,050","102,815","101,125","15.51M","-0.55%"
"07/07/2022","102,098","100,740","102,775","100,675","13.49M","2.10%"
"07/06/2022","99,995","99,135","100,440","98,625","18.44M","0.47%"
"07/05/2022","99,528","99,130","99,740","97,740","18.95M","-0.32%"
"07/04/2022","99,852","100,190","100,730","99,500","12.43M","-0.45%"
"07/01/2022","100,299","99,235","100,730","98,560","17.89M","0.49%"
"06/30/2022","99,809","100,075","100,700","99,075","19.20M","-1.19%"
"06/29/2022","101,011","102,120","103,190","100,665","18.56M","-1.07%"
"06/28/2022","102,106","103,410","103,895","101,470","17.54M","-0.40%"
"06/27/2022","102,517","101,100","102,945","100,675","15.41M","2.14%"
"06/24/2022","100,370","100,000","101,040","99,560","15.31M","0.63%"
"06/23/2022","99,744","101,485","102,015","99,200","17.99M","-1.40%"
"06/22/2022","101,159","100,350","102,190","99,770","16.72M","-0.20%"
"06/21/2022","101,360","102,500","102,880","100,845","17.51M","-0.31%"
"06/20/2022","101,679","101,455","102,290","100,175","13.81M","-0.05%"
"06/17/2022","101,727","103,070","103,380","100,315","18.13M","-1.25%"
"06/15/2022","103,011","102,660","103,995","102,375","1.78M","0.87%"
"06/14/2022","102,122","103,000","103,400","101,290","18.57M","-0.57%"
"06/13/2022","102,708","103,600","104,045","101,760","18.54M","-2.76%"
"06/10/2022","105,620","107,850","108,030","104,685","17.35M","-1.67%"
"06/09/2022","107,418","109,175","109,445","107,160","17.49M","-0.99%"
"06/08/2022","108,487","110,125","110,375","108,215","15.91M","-1.58%"
"06/07/2022","110,225","110,190","110,710","109,620","14.86M","-0.27%"
"06/06/2022","110,521","112,565","112,735","110,255","13.95M","-0.87%"
"06/03/2022","111,486","112,230","112,395","111,235","14.45M","-1.08%"
"06/02/2022","112,700","112,200","113,210","111,525","14.09M","0.90%"
"06/01/2022","111,696","112,175","112,440","111,170","15.30M","0.13%"
"05/31/2022","111,553","111,290","112,465","111,140","16.71M","0.01%"
"05/30/2022","111,546","113,215","113,680","111,005","10.26M","-0.84%"
"05/27/2022","112,489","112,300","113,080","111,960","12.36M","-0.04%"
"05/26/2022","112,536","111,500","112,790","110,945","12.05M","1.13%"
"05/25/2022","111,280","110,815","111,745","110,275","13.94M","0.03%"
"05/24/2022","111,252","110,200","111,530","109,125","17.89M","-0.10%"
"05/23/2022","111,365","110,050","111,515","109,840","14.50M","1.87%"
"05/20/2022","109,323","108,650","109,685","108,140","16.37M","1.50%"
"05/19/2022","107,708","106,580","108,270","106,500","17.21M","0.67%"
"05/18/2022","106,987","109,260","109,855","106,775","16.07M","-2.59%"
"05/17/2022","109,836","110,310","110,790","109,225","15.69M","0.52%"
"05/16/2022","109,270","107,575","109,800","107,575","15.73M","1.14%"
"05/13/2022","108,041","108,065","108,810","107,100","14.21M","1.07%"
"05/12/2022","106,893","104,460","107,025","104,235","18.46M","1.38%"
"05/11/2022","105,438","105,275","106,420","104,075","19.47M","1.23%"
"05/10/2022","104,152","105,185","105,290","103,400","18.50M","-0.32%"
"05/09/2022","104,489","104,790","105,650","103,925","18.12M","-1.67%"
"05/06/2022","106,266","106,150","107,530","105,065","18.88M","-0.32%"
"05/05/2022","106,602","109,060","109,255","105,065","19.81M","-2.76%"
"05/04/2022","109,632","107,980","110,025","106,115","18.38M","1.76%"
"05/03/2022","107,736","107,950","108,520","107,315","16.64M","-0.14%"
"05/02/2022","107,884","108,720","109,500","106,485","17.74M","-0.86%"
"04/29/2022","108,821","110,840","113,400","108,425","17.74M","-2.18%"
"04/28/2022","111,250","112,105","112,270","110,325","15.10M","0.30%"
"04/27/2022","110,917","110,505","111,705","110,390","17.08M","1.13%"
"04/26/2022","109,675","112,085","112,100","109,210","14.77M","-2.47%"
"04/25/2022","112,449","111,335","112,860","110,825","16.89M","-0.17%"
"04/22/2022","112,641","114,500","114,640","112,240","14.06M","-2.98%"
"04/20/2022","116,099","117,395","117,410","115,715","13.20M","-0.76%"
"04/19/2022","116,989","117,415","117,460","116,110","13.52M","-0.60%"
"04/18/2022","117,698","117,735","118,235","117,095","13.12M","-0.21%"
"04/14/2022","117,951","118,750","118,865","117,570","13.04M","0.91%"
"04/13/2022","116,886","116,850","117,300","116,280","1.88M","0.54%"
"04/12/2022","116,256","117,420","118,590","116,065","13.71M","-0.57%"
"04/11/2022","116,927","117,725","117,830","116,750","13.71M","-1.23%"
"04/08/2022","118,380","119,290","119,290","117,515","14.06M","-0.51%"
"04/07/2022","118,991","118,560","119,435","117,535","16.19M","0.48%"
"04/06/2022","118,420","118,480","118,860","116,915","17.49M","-0.51%"
"04/05/2022","119,028","121,445","121,945","118,800","15.97M","-2.09%"
"04/04/2022","121,572","122,240","122,300","121,035","11.88M","-0.31%"
"04/01/2022","121,946","120,800","122,225","120,785","12.75M","1.30%"
"03/31/2022","120,379","120,805","121,330","120,210","13.34M","-0.34%"
"03/30/2022","120,784","120,110","121,110","120,095","14.47M","0.18%"
"03/29/2022","120,568","120,200","121,385","119,975","15.23M","0.88%"
"03/28/2022","119,516","120,000","120,235","118,565","13.10M","-0.22%"
"03/25/2022","119,776","119,975","120,345","119,065","13.73M","0.02%"
"03/24/2022","119,755","118,390","120,000","117,760","13.11M","1.43%"
"03/23/2022","118,062","117,750","118,935","117,605","14.24M","0.01%"
"03/22/2022","118,053","117,205","118,290","116,925","13.79M","0.91%"
"03/21/2022","116,983","115,700","117,145","115,630","15.85M","0.89%"
"03/18/2022","115,950","113,110","116,095","113,060","13.77M","1.87%"
"03/17/2022","113,821","112,010","113,990","111,595","16.11M","1.64%"
"03/16/2022","111,984","111,255","112,330","109,850","17.93M","2.15%"
"03/15/2022","109,627","110,880","110,945","108,570","18.50M","-1.08%"
"03/14/2022","110,828","112,750","113,295","110,505","17.84M","-1.56%"
"03/11/2022","112,588","115,600","115,740","112,145","17.52M","-1.67%"
"03/10/2022","114,495","114,150","114,650","112,775","17.73M","-0.34%"
"03/09/2022","114,889","113,390","115,130","112,660","17.29M","2.38%"
"03/08/2022","112,219","112,720","113,645","111,995","23.23M","0.11%"
"03/07/2022","112,100","115,140","115,630","111,815","17.09M","-3.10%"
"03/04/2022","115,691","115,795","116,190","114,545","16.05M","-0.70%"
"03/03/2022","116,509","116,550","117,155","116,190","15.58M","0.13%"
"03/02/2022","116,352","115,250","116,670","115,125","8.40M","1.80%"
"02/25/2022","114,300","112,595","114,495","111,755","16.49M","1.40%"
"02/24/2022","112,718","110,500","112,870","110,050","21.70M","-0.29%"
"02/23/2022","113,049","114,700","115,110","112,925","17.47M","-1.24%"
"02/22/2022","114,465","113,650","114,795","113,585","18.50M","1.18%"
"02/21/2022","113,131","114,320","114,840","112,950","12.27M","-1.02%"
"02/18/2022","114,299","115,355","115,815","114,060","16.69M","-0.62%"
"02/17/2022","115,015","116,300","116,630","114,800","14.76M","-0.30%"
"02/16/2022","115,364","114,855","115,705","114,805","1.59M","0.42%"
"02/15/2022","114,878","114,500","115,135","113,980","13.51M","0.85%"
"02/14/2022","113,915","113,000","114,310","112,880","18.49M","0.29%"
"02/11/2022","113,582","113,120","114,990","113,100","20.21M","0.12%"
"02/10/2022","113,447","112,500","113,985","112,245","19.51M","0.78%"
"02/09/2022","112,571","113,000","113,360","111,875","17.44M","0.14%"
"02/08/2022","112,410","111,900","112,750","111,050","15.91M","0.16%"
"02/07/2022","112,225","112,350","112,640","111,655","18.12M","-0.16%"
"02/04/2022","112,401","112,000","112,690","110,535","17.60M","0.32%"
"02/03/2022","112,043","111,590","112,745","111,525","20.19M","-0.09%"
"02/02/2022","112,144","114,000","114,135","111,765","16.55M","-1.34%"
"02/01/2022","113,669","112,540","113,795","112,400","17.03M","0.88%"
"01/31/2022","112,681","112,470","113,040","111,575","18.31M","0.34%"
"01/28/2022","112,298","112,640","113,480","111,890","22.36M","-0.63%"
"01/27/2022","113,005","112,110","113,580","112,100","24.71M","0.98%"
"01/26/2022","111,903","111,570","113,270","111,425","25.28M","0.92%"
"01/25/2022","110,884","108,475","111,340","107,625","24.67M","2.11%"
"01/24/2022","108,596","108,955","109,350","107,135","27.19M","-0.77%"
"01/21/2022","109,442","109,500","110,430","108,890","23.58M","-0.26%"
"01/20/2022","109,729","109,400","110,515","108,800","18.51M","0.92%"
"01/19/2022","108,728","107,530","109,315","107,510","19.93M","1.22%"
"01/18/2022","107,418","106,300","107,745","106,155","22.54M","0.27%"
"01/17/2022","107,130","107,660","107,855","106,715","14.11M","-0.54%"
"01/14/2022","107,708","106,135","107,985","105,700","20.49M","1.40%"
"01/13/2022","106,218","106,300","107,015","105,650","21.19M","-0.20%"
"01/12/2022","106,435","104,800","106,740","104,375","19.39M","1.77%"
"01/11/2022","104,581","103,400","104,875","102,565","19.15M","1.76%"
"01/10/2022","102,775","102,900","103,405","101,750","20.82M","-0.54%"
"01/07/2022","103,333","102,385","103,720","101,855","18.73M","0.96%"
"01/06/2022","102,349","101,975","103,180","101,645","19.82M","0.50%"
"01/05/2022","101,839","104,570","104,695","101,580","20.68M","-2.45%"
"01/04/2022","104,400","105,440","105,785","104,040","17.71M","-0.47%"
"01/03/2022","104,889","106,395","107,245","104,360","16.56M","-0.88%"
"12/30/2021","105,815","105,200","106,490","105,180","12.85M","0.59%"
"12/29/2021","105,195","106,100","106,445","104,905","13.63M","-0.72%"
"12/28/2021","105,960","107,100","107,165","105,625","13.53M","-0.64%"
"12/27/2021","106,645","106,100","106,960","105,935","13.22M","0.56%"
"12/23/2021","106,047","107,080","107,245","105,600","13.57M","-0.46%"
"12/22/2021","106,541","106,550","107,070","105,645","15.39M","-0.21%"
"12/21/2021","106,768","107,405","107,580","106,335","16.59M","0.36%"
"12/20/2021","106,381","107,200","107,420","105,685","18.50M","-2.01%"
"12/17/2021","108,561","109,470","109,500","107,910","18.82M","-1.16%"
"12/16/2021","109,835","109,830","110,535","109,140","18.67M","2.66%"
"12/15/2021","106,991","106,650","107,355","105,635","3.38M","0.27%"
"12/14/2021","106,698","107,340","109,255","106,440","21.60M","-0.75%"
"12/13/2021","107,502","108,550","109,625","107,320","17.98M","-0.35%"
"12/10/2021","107,884","106,850","108,455","106,850","16.58M","1.51%"
"12/09/2021","106,283","107,450","107,680","105,955","18.44M","-1.90%"
"12/08/2021","108,345","108,470","108,780","107,480","18.67M","0.47%"
"12/07/2021","107,843","108,535","108,985","107,305","20.46M","0.59%"
"12/06/2021","107,215","106,160","107,860","105,790","22.37M","1.66%"
"12/03/2021","105,460","104,385","107,130","103,955","24.32M","0.89%"
"12/02/2021","104,531","101,580","104,755","101,505","23.00M","3.49%"
"12/01/2021","101,002","103,215","104,435","100,800","24.84M","-1.24%"
"11/30/2021","102,268","102,350","103,390","100,390","25.35M","-0.86%"
"11/29/2021","103,158","103,615","104,515","102,880","22.14M","0.59%"
"11/26/2021","102,556","103,100","104,000","101,770","18.82M","-3.49%"
"11/25/2021","106,264","104,750","106,875","104,575","16.53M","1.30%"
"11/24/2021","104,899","104,000","105,540","102,805","20.86M","0.80%"
"11/23/2021","104,066","102,700","104,560","102,140","23.75M","1.40%"
"11/22/2021","102,627","104,310","105,125","102,400","19.75M","-0.90%"
"11/19/2021","103,558","103,025","104,495","102,650","18.37M","0.56%"
"11/18/2021","102,978","103,800","104,315","102,515","20.92M","-0.53%"
"11/17/2021","103,522","104,800","106,165","102,915","21.80M","-1.34%"
"11/16/2021","104,930","107,210","107,630","104,610","20.06M","-1.79%"
"11/12/2021","106,841","108,500","108,675","106,300","19.37M","-1.29%"
"11/11/2021","108,236","107,550","109,325","107,460","18.60M","1.55%"
"11/10/2021","106,583","105,740","108,070","105,260","21.20M","0.39%"
"11/09/2021","106,166","105,840","107,410","105,455","20.81M","0.70%"
"11/08/2021","105,429","104,850","106,475","104,340","19.90M","-0.07%"
"11/05/2021","105,498","104,600","106,385","104,000","18.50M","1.25%"
"11/04/2021","104,195","107,500","107,525","103,520","21.90M","-2.27%"
"11/03/2021","106,612","105,365","107,635","104,830","23.45M","0.22%"
"11/01/2021","106,383","105,330","106,930","105,070","19.96M","1.94%"
"10/29/2021","104,357","105,855","107,100","104,110","22.27M","-1.75%"
"10/28/2021","106,219","107,475","108,190","104,825","22.50M","-1.05%"
"10/27/2021","107,346","107,400","109,175","106,885","20.26M","0.14%"
"10/26/2021","107,197","109,295","109,305","107,035","22.91M","-2.22%"
"10/25/2021","109,627","107,905","110,340","107,255","21.38M","2.34%"
"10/22/2021","107,117","107,850","108,865","103,660","26.44M","-1.42%"
"10/21/2021","108,661","108,580","110,460","106,595","25.47M","-2.52%"
"10/20/2021","111,466","112,390","113,135","109,835","23.67M","-0.26%"
"10/19/2021","111,762","114,890","114,900","110,880","23.26M","-3.19%"
"10/18/2021","115,445","115,060","116,060","113,750","18.77M","-0.17%"
"10/15/2021","115,637","114,870","115,940","114,110","16.37M","1.13%"
"10/14/2021","114,340","115,295","115,530","113,750","17.47M","0.50%"
"10/13/2021","113,774","112,150","114,785","112,030","2.38M","1.54%"
"10/11/2021","112,052","113,200","113,960","112,000","18.95M","-0.81%"
